NID,U1,U2
1,0.0026215487413458294,-8.01319021544491e-05
2,0.002627625820733226,-0.00012069180924284994
3,0.002586821152411957,-0.000133212607732646
4,0.0024946732009091784,-0.00011779672016854319
5,0.002352614635640951,-4.081923849395452e-05
6,0.0022603156441059345,1.3317427732145458e-05
7,0.002173900393457492,3.4128918545380974e-05
8,0.00205330514940612,6.630666053824762e-05
9,0.0020208356237861637,0.000110070540825765
10,0.0019959520469460894,7.99245529126578e-05
11,0.001913490999505252,3.97549895275705e-05
12,0.0017751694844695244,-3.7012871330980875e-05
13,0.00160549639805629,-7.522190154212928e-05
14,0.0015045151070770541,-7.16774370235531e-05
15,0.0014348717548428793,-5.682393319414574e-05
16,0.0014104317348024803,-5.647415105781433e-05
17,0.00142094011507085,-2.2486192585534113e-05
18,0.0015388507125989003,-7.653173368709489e-06
19,0.0015473896043376035,-6.272015771835804e-05
20,0.0015920384790038531,-0.00011197426740927752
21,0.0016779875588200102,-0.00014119227352184095
22,0.0018295256462701826,-0.00011958534514485345
23,0.001969450810092923,-4.497751829770779e-05
24,0.002021312873626926,3.620503398255687e-05
25,0.00202370787420251,8.81629792596417e-05
26,0.002004037618229508,0.00010298061155931596
27,0.0019858133915781995,7.927899868298232e-05
28,0.0019912119601097553,2.0470121535558404e-05
29,0.002043545032411892,-6.508827136755433e-05
30,0.0021789097295673637,-0.00015323053162144524
31,0.00233337274501417,-0.00019809250478840257
32,0.0024303319345844957,-0.00018221342280076984
33,0.002486372212401513,-0.0001403349413440906
34,0.0025073146737943555,-8.883903051061696e-05
37,0.002501878716005118,-0.0001150254009690182
38,0.002571019323055346,-8.071462925093125e-05
41,0.002464528622293988,-0.00016286782288956532
44,0.002389375924443433,-0.00019501079341651623
47,0.002267444568111106,-0.000187594002446325
50,0.002100179607636408,-0.00010878916849339345
53,0.0020092225886319858,-1.8658937997108107e-05
56,0.0019843094186906165,5.4635308931556316e-05
59,0.001993357827472274,9.630665697190276e-05
62,0.0020151398151332465,0.00010084411957461864
65,0.0020268022873799352,6.708466597950914e-05
68,0.0020043894789013262,-9.869388906060394e-07
71,0.001910394285909558,-8.422582124503316e-05
74,0.0017406317349685542,-0.00014161637421905096
77,0.0016272178166394187,-0.00013030002826089668
80,0.00156346562343664,-8.839855823426565e-05
82,0.001473150187616914,-1.9741143881967392e-05
83,0.0015378862573635181,-3.524872769371695e-05
84,0.0014125936934297357,1.7534191522570503e-05
85,0.0014567383872241368,3.462872512454174e-05
86,0.0015722834466793314,1.0270405447176743e-05
87,0.0017191986100871957,-7.025732219791273e-05
88,0.0017997121819458132,-0.00011441658053885219
89,0.001881209405083136,-0.0001350752459910805
90,0.0019987826927246512,-0.00016530443297287255
91,0.0020312677055236384,-0.00020841359870814866
92,0.002055022535516056,-0.00017849229420457746
93,0.002135588004785357,-0.00013844693185018796
94,0.0022718072315237575,-6.213790511604668e-05
95,0.0024401559724069512,-2.4261991015114413e-05
96,0.0025404378068699233,-2.8022089215857413e-05
97,0.0026096148991790187,-4.321696413086276e-05
98,0.00263362481043954,-4.4645016473771556e-05
99,0.002497448747756379,-3.566199677898835e-05
100,0.0024530210420712095,1.1926130097189319e-05
101,0.0023683730127180658,4.025655968601649e-05
102,0.0022190824812572687,1.8860510906856364e-05
103,0.002081114743324385,-5.4679217064135834e-05
104,0.0020298434242899776,-0.00013473279474406497
105,0.0020272044907009433,-0.00018616108249445529
106,0.002046301951336069,-0.00020130784798480072
107,0.0020641801050941717,-0.0001789201989148394
108,0.002059343279727731,-0.00012237658025012225
109,0.002009410055265645,-3.9638554395278446e-05
110,0.001878852584730327,4.841979738339546e-05
111,0.0017249725663981,9.856745089064461e-05
112,0.0016234657323326038,8.633018700438403e-05
113,0.0015628689332112208,4.5067789610697066e-05
116,0.0015455621184453175,1.9280344118184077e-05
119,0.001586828386682935,6.756805370113314e-05
122,0.0016669001832242739,9.769821813368243e-05
125,0.0017915445539069372,8.51251984329563e-05
128,0.001955192081492626,3.3740256757129954e-06
131,0.002042218893572862,-8.465517634721719e-05
134,0.0020657908886934726,-0.00015528230265180083
137,0.002056742230257352,-0.0001951545724756394
140,0.0020354962003125534,-0.00019887935487637398
143,0.00202430500624682,-0.00016524119814258952
146,0.002046615348173361,-9.804081591873583e-05
149,0.0021393524305152495,-1.59922660029144e-05
152,0.002306676135071918,4.060262702401684e-05
155,0.002418349985768257,2.9696289179224507e-05
158,0.002481283427996677,-1.0878154749868176e-05
160,0.002507366479993691,-6.216677801235001e-05
161,0.001452286974956767,-2.0661725524936144e-05
162,0.0014964337692031518,-1.7471173018849853e-05
163,0.002548491551242085,-8.199524998797795e-05
164,0.0025911425808448473,-8.061763549796113e-05
165,0.0025763943362898368,-0.00011541022439426053
166,0.002520239725956813,-0.00013845057820966914
167,0.0024173338507240683,-0.00012707561961702244
168,0.0022978685510057786,-7.460285834200528e-05
169,0.002201341865660026,-1.1428579098106778e-05
170,0.0021217726465740465,4.528691658939243e-05
171,0.0020602516850491315,8.62098535706128e-05
172,0.0020174975484561356,0.00010436227196864131
173,0.001975834434503542,9.111148827026152e-05
174,0.0019161509558478429,5.055203619595023e-05
175,0.00182239801383931,-1.5704850862875905e-05
176,0.0017054806370163484,-7.068757017903393e-05
177,0.0015917902127152875,-9.24382488414082e-05
178,0.0015035076917100819,-8.54324804078752e-05
179,0.0014578990242208184,-5.7053914422604285e-05
180,0.002526755105526848,-0.00012801838793857819
181,0.0024672880048641544,-0.00015818515622977904
182,0.0023699864434109704,-0.00015173113363599498
183,0.002254523146309077,-0.00010107013837101985
184,0.0021489418059072772,-2.9478898425168812e-05
185,0.0020728851912434256,4.061963127643494e-05
186,0.0020314460485566653,8.971256499655583e-05
187,0.0020107781469308967,0.00010916306473829277
188,0.001990462067691264,9.628940034229417e-05
189,0.0019486716664554684,5.1309380709806934e-05
190,0.0018682105894010622,-1.6559595497007484e-05
191,0.0017554238400038277,-7.94726597509175e-05
192,0.0016437459092833078,-0.00011120795441126193
193,0.0015574939860050442,-0.0001037969661059811
194,0.0015078616192965898,-6.638694980344253e-05
195,0.0026024944961175467,-0.00011380075879242045
196,0.0025858568693281044,-9.718066793744486e-05
197,0.0026071042552997825,-8.062086829711502e-05
198,0.002553932279173851,-0.00013470636238935616
199,0.0025551200566971783,-0.00012875768850419852
200,0.002452458971325468,-0.0001218118167221558
201,0.0024768217970306786,-0.000137310152132892
202,0.0023223528119074074,-6.0528196201451144e-05
203,0.0023591325637858382,-0.00010525532431203068
204,0.0022256315307541204,-1.4260261437451606e-06
205,0.0022495080179470383,-4.287815084506638e-05
206,0.0021392618134398775,4.297869537689081e-05
207,0.0021619415029197286,1.8741933514641987e-05
208,0.0020645907175863946,8.143755945492127e-05
209,0.002088210246775329,6.88264125990477e-05
210,0.002019537058866723,0.00010220283740008394
211,0.0020366191362395157,9.737921041240894e-05
212,0.0019795569486987788,8.758193365417627e-05
213,0.0019982864054895835,0.00010033841457257988
214,0.0019148900555919356,4.7569146646798307e-05
215,0.0019493931499907958,7.448261812960267e-05
216,0.0018054991556314913,-2.1804804264327882e-05
217,0.0018736439160021768,1.8290628971768107e-05
218,0.0016660186195613482,-7.423624641065735e-05
219,0.0017638919111900287,-4.730071684718182e-05
220,0.0015505560544625638,-8.358315567177894e-05
221,0.0016410647029862114,-8.478938028579089e-05
222,0.0014697033864932412,-7.472366021632837e-05
223,0.0015405858515147083,-9.050654738126304e-05
224,0.0014320971363076355,-5.260839160468032e-05
225,0.0014740736961786818,-7.227862035779855e-05
226,0.001435678598952627,-2.1492916485288837e-05
227,0.0014530342489929705,-3.8104721190913934e-05
228,0.0025513057923608113,-0.0001205772882682362
229,0.002541937351693572,-0.00010576584205429054
230,0.002492299485820964,-0.00014666943717251814
231,0.002502523212303147,-0.00014558704251067806
232,0.0023911908430649443,-0.00013645781562674134
233,0.0024242561710284055,-0.0001601172210568636
234,0.002276869025234961,-8.726002766851989e-05
235,0.0023128975179400346,-0.0001286377025599349
236,0.002179393766278174,-2.018365910773002e-05
237,0.00220117202346725,-6.62932883433161e-05
238,0.0021005685134510457,4.443371051450398e-05
239,0.0021059359813610646,7.657445762494967e-06
240,0.0020489118281055,8.938283441231636e-05
241,0.002048774803943618,6.832810891124935e-05
242,0.0020141523184979706,0.00010712067088460509
243,0.0020201960579348016,0.00010287587157557287
244,0.0019798751474160593,9.480230212142224e-05
245,0.0020016481273276844,0.00010629210586796631
246,0.00192760593120142,5.1898162200307205e-05
247,0.001973245155350262,7.74189161185046e-05
248,0.0018409342886498172,-1.4436932001636467e-05
249,0.001913531575043584,1.9666993827700133e-05
250,0.0017315956500441457,-7.285102681193105e-05
251,0.0018118421075297283,-5.022441372211737e-05
252,0.0016208650744464913,-9.985470531354368e-05
253,0.0016980795487825076,-9.820569291872918e-05
254,0.0015322822498467724,-9.509485507532574e-05
255,0.0015952841185983757,-0.0001118584127965687
256,0.0014831005533543513,-6.205172210984392e-05
257,0.0015273588709506223,-8.69849885319439e-05
258,0.001497745875303914,-4.217564782524477e-05
259,0.002503985639900346,-0.00013564200665181162
260,0.00252622501251794,-8.475384267953967e-05
261,0.0024455410290198246,-0.0001722048269096528
262,0.002347915142523771,-0.0001741658761188933
263,0.002226436931275724,-0.00011869006098764174
264,0.0021060753092349625,-4.316863454776771e-05
265,0.0020347966862466773,3.2762425989271624e-05
266,0.0020098255024509227,8.614577679140776e-05
267,0.002007546566977315,0.00010796732739235969
268,0.002005923825742552,9.398926950886818e-05
269,0.0019816156795815195,4.655448325350666e-05
270,0.0019076260033453892,-2.4736661697303577e-05
271,0.0017835713995226414,-9.126181401726716e-05
272,0.0016663607706813347,-0.00012783629287277273
273,0.001578592532993145,-0.00011153987010847201
274,0.0015304738879140531,-6.749329095413402e-05
275,0.001519377601002797,-1.3403061023727008e-05
276,0.0014686968095963607,1.4994071869702464e-05
277,0.0015314504320221695,3.8356287395771694e-05
278,0.0016441793572780155,2.216050169725171e-05
279,0.0017642682974985514,-3.32608136881624e-05
280,0.001855921498758196,-9.277134553768505e-05
281,0.0019327876526987425,-0.00014615704468923563
282,0.0019927032888225945,-0.0001852475932819379
283,0.0020343877035078413,-0.00020267110633055463
284,0.0020750873380748327,-0.00018925051360476575
285,0.002133667856721525,-0.0001490374140612549
286,0.0022259868689317227,-8.354540091632656e-05
287,0.002341453558425119,-2.9220122282232766e-05
288,0.0024538924797588256,-7.912206425958051e-06
289,0.0025411864681372763,-1.5346943645517285e-05
290,0.002585985596381725,-4.4174436333073196e-05
291,0.0015209606950108473,2.920372299412787e-05
292,0.001585806491150689,5.839479717675288e-05
293,0.0016885494742648367,4.849882592604523e-05
294,0.001804759588249144,-5.066539312318697e-06
295,0.0019070701024612759,-7.488783551961206e-05
296,0.0019804994634460313,-0.00014193567770793127
297,0.002020587322585433,-0.0001889635843627452
298,0.0020406445154585256,-0.00020734146877826625
299,0.0020605495251456974,-0.0001942253664141135
300,0.002101680428238204,-0.00014970147286875386
301,0.002180952943331234,-8.273125446750816e-05
302,0.0022921743429112464,-2.0688501796885395e-05
303,0.0024023496196152864,1.0505723965989954e-05
304,0.002487401586910591,3.030590969195462e-06
305,0.0025364388883104883,-3.39243835073761e-05
306,0.0014401954087354405,1.2363038549415916e-05
307,0.0014579447566757098,-3.908693348559869e-06
308,0.0014947910487115254,3.5189251388523006e-05
309,0.0014922669549800119,2.8572252061755264e-05
310,0.001612060772899882,1.6056421068864265e-05
311,0.0015802724894195088,3.568204691495096e-05
312,0.00174350689250356,-4.907088775273366e-05
313,0.0017041684056616497,-1.8589369034722637e-06
314,0.0018322769771050586,-0.00010181250702544865
315,0.0018100087132002583,-6.378425741755296e-05
316,0.0019156211091378914,-0.0001434641637992252
317,0.0018938198493439451,-0.0001208662442747798
318,0.0019883191233638206,-0.00018046769424304377
319,0.0019654323119453255,-0.0001686219931157074
320,0.0020323871929669966,-0.00020060965349786038
321,0.0020157683293484407,-0.00019602184846403834
322,0.0020713653102870594,-0.00018585308912591385
323,0.0020531354288741885,-0.00019850843611960708
324,0.0021346815619931437,-0.0001461218881869178
325,0.002101003795885054,-0.00017272786575379265
326,0.00224238697947623,-7.743771345832903e-05
327,0.0021754687816591617,-0.00011713142092655574
328,0.0023803434127527955,-2.5515220343510875e-05
329,0.0022836972609666583,-5.2313552037154364e-05
330,0.0024947735638125735,-1.6471097909460435e-05
331,0.0024051458241446653,-1.534009845210749e-05
332,0.0025748951315066864,-2.5781029665234505e-05
333,0.002504546665267596,-1.003069545372445e-05
334,0.0026118093453375247,-4.869424387138909e-05
335,0.0025702051554775548,-2.870138823866247e-05
336,0.0025905761024062834,-6.323702528956019e-05
337,0.0014953126082541176,2.0862237284063178e-05
338,0.0015041135583302293,6.739487916957935e-06
339,0.001560522818501434,4.644749121561749e-05
340,0.0015476114995761564,4.660166447109457e-05
341,0.0016685174269246092,3.2432420432180055e-05
342,0.0016316465550060845,5.871821156544905e-05
343,0.0017834390704558071,-1.9654570404843207e-05
344,0.0017465382678990315,2.3553579888447485e-05
345,0.001877284212817114,-8.429360433807209e-05
346,0.001856597733542861,-3.914642935878644e-05
347,0.0019535162165667556,-0.00014554297651096662
348,0.0019485865707761889,-0.00011042063174624652
349,0.0020037236275482874,-0.00018851764773793422
350,0.0020038241850304102,-0.00016847905325995208
351,0.002037573197957439,-0.0002053426416989988
352,0.002031488498375119,-0.00020148342815403333
353,0.002071096917339365,-0.00019281958020892016
354,0.0020495713614872655,-0.00020427080642272598
355,0.002122453773471223,-0.00015032596337614463
356,0.0020774893861584603,-0.00017551838193719237
357,0.0022078152179011543,-8.482741837812082e-05
358,0.0021363008530827328,-0.00011847481082121469
359,0.002315691069534622,-2.7178301457394874e-05
360,0.0022365312804309666,-4.953213770296243e-05
361,0.00242506171299438,-6.86401515071784e-07
362,0.0023487529584275786,-2.2530112832826293e-06
363,0.0025125147587382033,-5.760280131824821e-06
364,0.002450136493549719,1.1058889405974628e-05
365,0.0025609457531242303,-3.882815812371891e-05
366,0.0025171283213370646,-1.3612082809968744e-05
367,0.0025466856813631303,-5.773233641379575e-05
368,0.0015445863085624765,3.826567950791753e-05
369,0.0016077265573997345,7.374981643463027e-05
370,0.0017098559706176287,7.198207197535739e-05
371,0.0018320768984121248,1.3273396773821321e-05
372,0.0019490023896986002,-6.101248159380363e-05
373,0.0020174384177268994,-0.0001343061067034726
374,0.002041314536074441,-0.00018554746668945983
375,0.002043412102941819,-0.00020617510306978145
376,0.002045078061413096,-0.0001919201923551693
377,0.00206912615910215,-0.00014497170705643494
378,0.0021420932279790847,-7.465290180177245e-05
379,0.002264400428498048,-9.069287011513433e-06
380,0.00237991925377961,2.6972812965481543e-05
381,0.002466394739450025,1.1018974698657908e-05
382,0.0025141012129253027,-3.199735681238186e-05
392,0.001118225905292578,7.718809662688155e-06
393,0.0008355147360752358,5.030721188070511e-06
394,0.0005516665075274084,-1.620078608676733e-06
395,0.0002760926445554305,-1.4013139157342465e-06
396,0.0,0.0
397,0.0,6.292070376903478e-05
398,0.0,0.0001458020346816381
399,0.0,0.0002436957865922452
400,0.0,0.00034700806716446474
401,0.0,0.0004504738356806807
402,0.0,0.0005496757481238689
403,0.00029065702990245984,0.0005415899258664216
404,0.0005870987322271797,0.0005150613539381937
405,0.0008990730956618093,0.00047270790334672327
406,0.0012344418134982165,0.000424553444599268
407,0.0015912646603414365,0.0003883308398868533
408,0.0019573294544827182,0.0003732135612858266
409,0.0019653074090186257,0.0002536134814028419
410,0.0019766879132514913,0.00013217559832149234
411,0.001977884138028074,1.1896418878924259e-05
412,0.0019838634145438933,-0.00013379919483267453
413,0.0008819887217591299,6.384437993453326e-05
414,0.0010245893338277534,0.00010066336749504975
415,0.0009695452641704979,0.0001705917295150932
416,0.0009611498455676941,0.00026259115825039527
417,0.0009430032983375034,0.00036634463223759686
418,0.0012996557500032065,6.244621530475435e-05
419,0.0016417186306007495,2.6238043120751007e-05
420,0.0011749984706018615,5.542092321902369e-05
421,0.0013231504116770652,-4.9962505560047026e-05
422,0.001591126017339723,-0.00010446961190158382
423,0.0016938330578500085,-0.00018161072544710182
424,0.0017156799112150762,-0.00016025184209237536
425,0.0014134031061166024,-5.6965023907149536e-05
426,0.0015606216405114853,-0.00010616433052802781
427,0.0016381088700608752,-0.00010138295384135108
428,0.0015025717763349068,-1.6527294592515454e-05
429,0.0013115521092838588,3.544440596953434e-05
430,0.0012470002106202613,-1.0057003546359618e-05
431,0.001441784182914197,-0.00010072746558260624
432,0.00133421038042505,-7.305208033759825e-05
433,0.0018068161307806295,-0.000138460593462225
434,0.0017498825099967444,-0.0001527499745295232
435,0.0016182519389161688,0.00027046987550439713
436,0.0016337537224959424,0.00015131066023668245
437,0.0012920002961379488,0.0001927954309782584
438,0.0012760691062983075,0.00031064417909828097
439,0.00032803607934643955,0.00024054073841598339
440,0.0006548975525919023,0.00022276507138978833
441,0.0005959284798757924,4.9592670569791306e-05
442,0.0002991943531871113,6.0896239334332905e-05
443,0.0006632179106669713,0.00012546229160808153
444,0.0003261766930475658,0.00014305700939770715
445,0.00030992083307845647,0.0004423034000470317
446,0.0006229043608093993,0.0004140881824381313
447,0.000321492988822008,0.000341116847173565
448,0.0006396137391246629,0.00031489060357977504
449,0.001155407308480111,0.00012485252041455883
464,0.0023129489764891834,0.0003837742385632291
465,0.00264255573571357,0.0004005754390745701
466,0.002952411546996101,0.0004017665527806114
467,0.0032557255137223413,0.0003858194853737375
468,0.003559667556556869,0.00035605066751172966
469,0.0038683704619531145,0.00031918955224804644
470,0.00390418994554043,0.0002151983637807479
471,0.003946050894811437,0.00011266182774109753
472,0.003998244909620534,2.2590386907822484e-05
473,0.0040524731775889045,-4.491538913977976e-05
474,0.004089852721675132,-9.104422959230423e-05
475,0.004100618873112602,-0.00012917871921225957
476,0.0038083544707056814,-0.00012544062534970016
477,0.0035174036481821543,-0.0001156381614111236
478,0.0032205842252749552,-0.00011242643010556425
479,0.0029251985718935017,-0.00010541554281277531
480,0.0022907710548006072,-7.106501304907328e-05
481,0.002963222656755698,-1.2123055481253732e-05
482,0.003198947172792028,-1.0020304727763612e-05
483,0.0034647980817149255,-1.6053454721008777e-06
484,0.0037562126181386324,-9.343350553023718e-06
485,0.0037974990056183866,-6.967741425768377e-05
486,0.0035081067918922145,-5.880031622348878e-05
487,0.0032291537470624477,-5.087113909230058e-05
488,0.002966075110927665,-7.366383879779023e-05
489,0.0027979095865461566,-5.9120499658771074e-05
490,0.0026571493486016082,-5.007494208233219e-05
491,0.0025245381242336748,-2.6539718306390372e-05
492,0.002687143985717563,-4.981498311936601e-05
493,0.0025430605040338275,-2.3062262828872534e-05
494,0.002357431664551728,-3.215821912897806e-05
495,0.0022009884492447166,-0.0001240804407868085
496,0.002114184342633065,-0.00013103760344603706
497,0.0028418435756877775,-0.00011966143835306812
498,0.002751205774859519,-3.451552375213335e-05
499,0.002780465208773251,-0.00011466867616938405
500,0.0027120515260782483,-0.00010352775462630064
501,0.0026470637208979844,4.311024374663967e-05
502,0.0026501672977378935,0.00018439251683367765
503,0.0026365837920826365,0.0002921844093524577
504,0.003691403851598131,6.38728261418855e-05
505,0.0033794630700191694,7.352081590283236e-05
506,0.0030458956379890794,5.9347645763337477e-05
507,0.0035914621484147914,0.00025365117066196327
508,0.003633485329532436,0.00015386330660052696
509,0.003277085531568912,0.00028128838937869485
510,0.0033135704848105876,0.00017388301533093626
511,0.0029582989603546624,0.0002952836495800161
512,0.0029818673043555508,0.00018335179036662623
513,0.0023165450458759534,0.00014552566714485992
514,0.0022948283777916027,1.853399064485949e-05
515,0.0023066546789477765,0.0002679572353611382
516,0.0024857624670164375,5.773882111049053e-06
531,0.004081145734356623,-0.00018016767751304107
532,0.004053133461520475,-0.00026036125149225863
533,0.004040470388222641,-0.0003628664778045936
534,0.00404611191316146,-0.00047376696301013423
535,0.0040669928950456775,-0.0005844985541150474
536,0.004095428557169753,-0.0006902780463120489
537,0.0037853066923769223,-0.0006629942887318108
538,0.003474250942108569,-0.0006291414018063904
539,0.0031511854439994573,-0.0005832702149438575
540,0.0028054892097779103,-0.000532357992783891
541,0.00243712270677414,-0.0004938583204273692
542,0.0020570679272157526,-0.00047757209453467956
543,0.0020523092637690886,-0.00035359449194892294
544,0.0020488392920878654,-0.0002296725077565386
545,0.0020579675917501423,-0.00010909413167738979
546,0.002062645331694723,3.619195724118304e-05
547,0.0037502006450332234,-0.0005599589069924661
548,0.0034306907191865915,-0.0005256422741470087
549,0.0031035193225127664,-0.00047441912174455813
550,0.002762261756662776,-0.00041548195635997254
551,0.002410530084913545,-0.00037242261490907404
552,0.003728803476382628,-0.0002664946513776006
553,0.0033914702332721995,-0.00024403357032498418
554,0.003028421103339286,-0.0002110239014233547
555,0.002727529808565034,-5.355813610474722e-05
556,0.0024593265046476136,4.489835095527334e-06
557,0.0037735607681861545,-0.00018739621572624854
558,0.0034680546326826154,-0.00016935389295010602
559,0.0028710512405021892,-0.00015976089532726906
560,0.0023568995919498086,8.237513044498142e-05
561,0.002340477212905525,5.655901420655261e-05
562,0.0026659084118345827,-5.305049455439833e-05
563,0.002493561858404273,8.402285687787522e-06
564,0.002403675210566937,2.443789592171259e-06
565,0.0025463485558096044,-9.059497990804489e-05
566,0.002694338291410838,-0.00013036510375348753
567,0.0027941082518825036,-8.78706984431821e-05
568,0.0026161433417386843,-3.3086212779760665e-06
569,0.002719131659820472,-3.335248060511707e-05
570,0.002245492517207925,3.763774448460151e-05
571,0.0023056960986216762,5.0786322848717484e-05
572,0.0031738858835055166,-0.00017452407379475545
573,0.0030837197274729863,-0.0003703059531982377
574,0.003078037576010955,-0.00027970806248092683
575,0.003716662548937701,-0.0003601285132057548
576,0.0037255345684709075,-0.00045842009000843004
577,0.0033928854176001645,-0.0003381801490033193
578,0.003407689942766975,-0.00042714196795270103
579,0.00239941745425353,-0.00025110656619345016
580,0.002398525994207735,-0.00012548974432806715
581,0.00274786375463844,-0.00029602696556528063
582,0.0027447298124168118,-0.00016521408897111992
583,0.0029009768698231376,-0.00023035327877506608
598,0.0016843935521599095,-0.0004894862316582185
599,0.0013345249447923382,-0.0005114804305700715
600,0.0010009460936612374,-0.000523032651637025
601,0.0006704311624435648,-0.0005248739592470673
602,0.0003373576545312355,-0.0005219387373327179
603,0.0,-0.0005189745260875559
604,0.0,-0.0004067494043806445
605,0.0,-0.0002973981408898407
606,0.0,-0.00019901931615286605
607,0.0,-0.00011864431001434666
608,0.0,-5.552933024940628e-05
614,0.0013530615079123196,-0.00039671589456864145
615,0.001357291949262247,-0.0002847382545315236
616,0.0013819434733908403,-0.00014132630437622357
617,0.0010758387600364706,-8.333452415437901e-05
618,0.0010804329296363096,-2.3420787173014647e-05
619,0.0017371654293559296,-0.00011554564163324086
620,0.0017511797676730547,-2.6513995075753863e-05
621,0.0012463322520253654,-3.853393525529287e-05
622,0.0013869642073516227,-4.852639048070056e-05
623,0.001516885875176695,-7.07887100242483e-05
624,0.0013563013766439641,-4.726757363171802e-05
625,0.0015012247701605913,-7.540159196015375e-05
626,0.0016869918236841544,-6.648361956997998e-05
627,0.0018452058715789058,2.6057381279986074e-05
628,0.0019322419550857873,3.344104230599305e-05
629,0.0012024092830576994,2.303997973708354e-05
630,0.001288332880608479,-6.161238137817248e-05
631,0.0012631349362884788,1.6229672856139058e-05
632,0.0013317049586215421,4.983407871868825e-06
633,0.001700777529854521,-0.00024266629025926231
634,0.0016980183942103383,-0.0003683597361725363
635,0.00031593265833291525,-0.00020029864223500374
636,0.0006352306610372132,-0.00018840487986419567
637,0.0009753726072558013,-0.00016233733600077023
638,0.000674732104359932,-0.00041126113795452704
639,0.0006684863583571987,-0.0002955831182938208
640,0.0010138079771190983,-0.00040885157273262804
641,0.0010140751775123773,-0.0002909919821055492
642,0.00033171321891077544,-0.00030000780747122246
643,0.0003373388291100523,-0.0004098540203578112
644,0.0005544839628506095,-5.431973876897728e-05
645,0.0005787153299599712,-0.0001098995550132672
646,0.00027884054193839003,-5.704999568802405e-05
647,0.0002919239399536614,-0.00012016842374243289
648,0.0008415464558071246,-9.059134785593679e-05
649,0.0008228129705144434,-5.167410178446296e-05
650,0.0015504682756569599,-0.00010482031224550933
