,Element,NID,S1,S2,S12,S_max,S_min
0,1,1,40041.45508953712,137.30414408858633,12.841436273089306,40041.45612265321,137.30311097249796
1,1,2,40148.36768036123,-338.34454779591215,6.035603967584495,40148.36790530241,-338.3447727370876
2,1,13,39954.168558082194,290.5930728937201,-82.86100845886125,39954.211834180904,290.5497967950141
3,1,12,39981.48825698864,-59.90251075382912,-12.457149304371788,39981.48922586461,-59.90347962980013
4,1,16,40095.69047747642,-98.15931540746533,28.557876354180276,40095.69555009452,-98.1643880255615
5,1,17,40072.6378398087,-16.82372965738432,-79.3168813407031,40072.67707182419,-16.862961672875826
6,1,18,39968.60750006266,117.70616751614943,-28.539722647770525,39968.61260983205,117.7010577467554
7,1,19,40032.84139384988,45.752824461087584,-40.71203561071557,40032.85175637859,45.74246193237195
15,2,17,39929.819431873766,-63.95380427591408,67.1562988967163,39929.84762354548,-63.98199594762991
14,2,22,40047.48980630146,-491.1846534040269,2.2240202972993175,40047.489836804845,-491.18468390740964
13,2,21,39987.39849782396,-151.54780962149198,196.23005832262731,39987.638327274275,-151.78763907180837
12,2,20,40356.97844575964,555.4724916304658,-197.36396658060596,40357.2231117272,555.227825662907
9,2,3,40217.05042492122,1215.2748858547402,-161.19937259089497,40217.21698866345,1215.1083221125118
10,2,4,40200.92893315798,-1372.1203254954125,245.84948452654652,40201.29239844193,-1372.4837907793662
8,2,2,40452.83850666595,-237.8691751153583,-82.81226177726977,40452.88064075497,-237.91130920438445
11,2,13,39849.9827195128,256.2117461658254,-90.6851451388798,39850.03464551379,256.15982016483395
22,3,24,39889.13257722883,-17.120321682001304,-67.384147897981,39889.161022771965,-17.148767225127813
23,3,25,39975.39389693795,71.41896209253719,37.82623690374156,39975.402861106806,71.4099979236853
20,3,18,39967.98036377976,115.80575453766505,3.9375226427759547,39967.980461039726,115.80565727769863
21,3,23,39899.4818627374,-54.11213541859979,-8.131770838370876,39899.482276503026,-54.112549184228556
18,3,14,39824.23934404969,-325.9023880830773,-129.73682758723507,39824.344148166005,-326.0071921993949
19,3,11,39921.718200720214,193.7598971803527,15.362605003358293,39921.719685881006,193.75841201956428
17,3,13,39924.6539530706,201.15487588889118,40.72626780199668,39924.66439165539,201.14443730409766
16,3,12,39978.99916480116,-67.44521435227944,-12.457149304370915,39979.00013355486,-67.44618310598162
30,4,27,40078.64327312083,471.671801308923,-163.1058944126793,40078.81119444259,471.5038799871654
29,4,26,40133.29834945148,-250.9602590330196,-334.62965644468403,40133.9915346727,-251.65344425423973
28,4,22,40006.932986656975,-614.0841068721656,114.75295169773852,40007.014029763435,-614.165149978624
31,4,23,40059.319349051126,-1.3657649350698193,-143.79143861684105,40059.44837774326,-1.4947936272110383
26,4,5,39966.15740136542,1002.9349632441226,-435.79493281630187,39967.37593048295,1001.7164341265889
25,4,4,40139.61226824965,-1557.9284009751718,59.01907042375755,40139.63315226867,-1557.949284994189
24,4,13,39820.46811450122,166.7735491609983,32.90213112196417,39820.4749395276,166.76672413462074
27,4,14,40137.34355431319,-222.57799869612063,-28.001557858829518,40137.34841115581,-222.58285553873793
32,5,11,39888.43181412212,92.89205900433444,15.362605003358293,39888.43329676079,92.8905763656694
33,5,14,40004.86388922749,221.44471851631715,-85.29056813056549,40004.90960219539,221.39900554841734
34,5,15,39981.62373688405,222.87600969771484,103.38102277834766,39981.69093981685,222.8088067649187
35,5,10,40034.77003885966,78.32791803668806,-26.079791853668866,40034.774294465475,78.32366243086653
36,5,24,39924.76651132082,90.86129677856843,-26.747023401473957,39924.771001234476,90.85680686490741
37,5,28,39973.68747676665,215.7067731316074,5.663822409149251,39973.68767848014,215.70657141811535
38,5,29,39986.31554751788,84.2948718854368,46.86757362447166,39986.32930978269,84.28110962062783
39,5,30,39942.04459020178,79.15639754510266,-8.73999833989974,39942.04506926623,79.15591848065014
46,6,32,39979.306721244386,351.26757537463163,544.2541198803141,39981.175338683366,349.3989579356494
47,6,28,39539.560809404546,72.44497290211075,27.73992552052569,39539.56568373699,72.44009856967023
44,6,27,40030.231578423976,324.9696961669324,-525.4113361826951,40031.9696666225,323.23160796840966
45,6,31,39344.52617145541,519.024533044485,28.545902720251597,39344.531418447834,519.019286052062
42,6,6,40072.00860436227,797.6465472533437,1086.916134860589,40079.5272533105,790.1278983051161
40,6,14,40317.968099491,324.7691079032775,16.44470159783656,40317.96978995467,324.7674174396125
43,6,15,39992.75261724435,226.5485402166123,45.42660444739238,39992.76559041947,226.53556704148286
41,6,5,39848.64283647478,646.8302211512837,-1023.4328744158943,39855.32133148168,640.1517261443769
55,7,35,40019.963093605744,16.412193462017967,6.004297793408532,40019.963318908194,16.411968159573007
48,7,10,40041.2159567364,97.86100251166499,-26.079791853668866,40041.22021373654,97.85674551152624
49,7,15,39874.205233535795,-102.6346065091202,65.58508613317457,39874.23213286455,-102.66150583787021
50,7,8,40313.80675390221,-62.885378905988546,90.83475669629547,40313.85784118889,-62.93646619266656
51,7,9,40137.85062734781,-19.120284619632002,42.181569237031724,40137.861704405244,-19.13136167706398
52,7,29,39985.964976244766,83.23253469418523,6.06628530269428,39985.96520680428,83.232304134679
53,7,33,40024.43579528267,-105.71815819154835,76.1633305164569,40024.471932994085,-105.75429590297063
54,7,34,40254.08307173367,44.61650493009438,52.82180112960503,40254.10041927462,44.599157389151515
63,8,33,40462.40867674646,38.81289269150511,87.11757850765807,40462.45561383559,38.76595560237911
62,8,37,39700.949255159096,-354.68327614262125,-436.49605825390177,39702.138371026485,-355.8723920100092
61,8,36,40525.88524834505,-404.8860232307179,148.07605970988328,40526.01917232837,-405.0199472140448
60,8,32,39764.30237879921,-300.26073506530156,625.2046766941199,39766.7412990323,-302.69965529838373
57,8,6,39564.11912885132,-741.4124694464481,1302.7605594689232,39574.643379299305,-751.9367198944274
58,8,7,39885.457561854506,-597.0835329897927,-993.1115859435877,39891.54736163498,-603.1733327702714
56,8,15,39885.3341138961,-98.96207599021909,7.630667802212323,39885.33447795834,-98.96244005246263
59,8,8,39437.28943361265,-352.1360946015484,180.10134331868494,39437.49323353748,-352.33989452638343
68,9,48,37581.47128172204,-1709.5288486761674,638.205980494785,37584.06271493883,-1712.1202818929596
70,9,50,41759.03045805495,-1649.083337957154,245.67340623623053,41759.378059770075,-1649.430939672282
69,9,49,39800.50016989559,140.0428615664423,4077.3840128551633,39905.02091404353,35.52211741849533
71,9,21,40189.87764155671,-84.72969218968319,1026.727463963464,40196.420213502424,-91.2722641354012
67,9,4,41147.193432311964,-1059.8530407745911,158.98069441828568,41147.343139373115,-1060.0027478357406
65,9,38,35174.63039734362,-1359.3827054390058,3571.519869916487,35261.709682459536,-1446.4619905549225
64,9,3,37883.12267106735,445.0787270829587,1904.8456224363667,37907.33662031499,420.8647778353188
66,9,45,41665.076208941835,728.2414965149892,4231.471285625859,41774.13309954519,619.1846059116288
78,10,53,38820.80346798035,2096.2155268783536,766.7203580605704,38824.804847548265,2092.2141473104384
77,10,52,38996.2056037656,-213.70577149426572,976.1717109885996,39002.28036627435,-219.78053400302088
76,10,51,44274.72562406274,2295.338789065534,1025.9853563566219,44280.99351459785,2289.0708985304263
79,10,49,37959.22137118568,-467.5791420078276,4039.5368305489856,38065.09164614712,-573.4494169692589
74,10,40,37921.95409388501,1059.5737375018543,621.3679928844816,37924.57241883002,1056.9554125568357
73,10,39,42511.65997688666,-681.388335621039,1829.547407791591,42531.02503576794,-700.7533945023242
72,10,38,41619.50146373372,767.4247464697273,4085.404851533974,41721.387409047806,665.5388011556461
75,10,45,34088.055396732234,-1772.1753715141713,5944.804015587052,34332.763571144795,-2016.8835459267302
80,11,4,41085.87676740367,-1245.6611162543431,-27.849719684510276,41085.88134795308,-1245.665696803746
81,11,45,41435.20508683461,654.6607597468319,-5319.486216455015,41607.944188792586,481.9216577888583
82,11,46,37970.76032900769,-971.4288560758978,-4126.631438368524,38079.778003476604,-1080.4465305448066
83,11,5,39049.65923307859,700.4905677094721,-1512.6953771177914,39064.570624805885,685.5791759821841
84,11,50,42001.051241948495,-915.6870231282901,-826.2334222453838,42005.02753681588,-919.6633179956661
85,11,54,39900.83606338988,-93.09244085984938,-4708.345259892201,40038.93347177023,-231.18984924020333
86,11,55,39421.05053282373,-699.4469448638392,-739.4323147123429,39424.45723114527,-702.8536431853863
87,11,26,39638.961662734415,-414.0913656496523,-675.1524723918517,39641.80662991645,-416.93633283167947
93,12,56,38746.1400663737,111.93166534004013,-338.8361784452204,38746.882981479794,111.18875023394867
94,12,57,41206.33994199945,538.0711313428656,-472.21657419275414,41207.71067269351,536.700400648806
92,12,53,38516.883334800514,1175.245426333564,-794.8243522547867,38521.11235532464,1171.0164058094342
95,12,54,38322.18332036215,-614.047846059002,-4910.254294890975,38476.38089517069,-768.2454208675445
90,12,41,39462.79652434366,-934.8552560262997,-882.6019941439283,39467.616689067276,-939.6754207499143
88,12,45,33166.041488269664,-2074.1632277795998,-7277.232984333739,33537.81332623512,-2445.935065745056
91,12,46,39991.875215055436,-304.460943680142,-4054.632179242711,40093.61299921434,-406.1987278390443
89,12,40,37945.5292662634,1131.013653800077,-40.105039074346045,37945.54018867848,1131.0027313850005
103,13,31,39805.41042959908,671.1163382318955,-1179.3434818772114,39814.293529720475,662.2332381105007
96,13,5,38932.14466818795,344.38582561663316,-2100.333318717366,38960.70383874517,315.82665505941986
97,13,46,39759.87115081851,-2198.0834930443325,1152.0539964880402,39767.77774663006,-2205.9900888558877
98,13,47,39175.88818137154,-4149.817504955787,7236.7842389573125,39476.00314392278,-4449.932467507031
99,13,6,39245.36501468652,514.5928848036237,3771.6461653170873,39336.9701391175,422.9877603726418
100,13,55,39580.14953629378,-217.3287525302967,-420.7498855124174,39581.26157609656,-218.4407923330691
101,13,58,40378.911128543055,-2343.3057151110843,-99.0463149049055,40378.96853520427,-2343.3631217722977
102,13,59,40021.37268821154,639.1940238102052,4720.878370977847,40162.345080327344,498.2216316943959
111,14,58,41326.72235058215,-2030.528011838176,1401.880818059179,41338.05123120462,-2041.856892460648
110,14,61,39795.571617742215,-969.916147521486,-4726.5554881703765,39932.11938664294,-1106.4639164222099
109,14,60,40389.409422030454,1140.4072221511942,130.51509377167412,40389.517922512365,1140.2987216692854
108,14,57,40670.77385048181,-1084.8564187105258,544.6516048442477,40672.54985501089,-1086.6324232396037
105,14,41,39945.87506915042,529.019122175845,-13.484774490939346,39945.87622245865,529.0179688676108
106,14,42,39802.24348078492,1251.04054637847,-3698.919311277741,39890.76639193361,1162.5176352297785
104,14,46,41780.98603686616,-1531.1155806486058,1224.0532556138323,41789.63262328663,-1539.762167069075
107,14,47,39369.209942316826,-4462.660151672078,-7235.523402775688,39665.803088036235,-4759.2532973914895
116,15,59,39351.874317398506,955.7444096327977,-4572.517714013282,39487.52803155121,820.0906954800994
118,15,63,35973.217147983865,168.32618677994338,-8137.394940081196,36429.74367805397,-288.200343290162
117,15,62,35852.43851717044,1798.063087822113,-7485.033302255289,36258.88359531139,1391.6180096811622
119,15,36,36950.41843422169,171.04076804508185,-8303.413238205025,37413.2446383615,-291.78543609473127
115,15,7,37839.2057715666,201.0658552317438,-9246.762267291342,38398.8108763995,-358.5392496011482
113,15,47,39660.75702841267,2164.902266337435,-5469.501974135464,39859.16554764685,1966.4937471032536
112,15,6,38506.47952682774,-549.891087022484,-3850.8184148791233,38601.169187595275,-644.5807477900235
114,15,44,33654.80860756252,730.9266189079435,-7533.472345632715,34080.25351799611,305.4817084743481
126,16,65,36408.330954985664,552.7316372221372,8126.365928982917,36863.00818067891,98.05441152889034
125,16,64,37434.95069182611,488.85392494091536,8310.072318946175,37896.46969355342,27.33492321360245
124,16,61,39958.79899974139,1247.355270083752,4703.719592902322,40101.159435764,1104.9948340611445
127,16,62,36158.7518328418,2146.2171934711005,7592.311296786557,36577.29228413132,1727.676742181582
122,16,43,38260.42096524002,525.3885925980463,9311.593789138667,38826.37106171495,-40.56150387689195
121,16,42,39269.71492808148,-308.1170058336254,3817.319136963338,39361.54785284489,-399.94993059703484
120,16,47,40123.17855168603,2462.362456643901,5708.265125229572,40338.251330889296,2247.2896774406363
123,16,44,34097.702067057384,1169.01945394273,7443.186536672354,34513.07613469209,753.6453863080242
128,17,39,40294.631911881785,-1413.0075970726466,-183.71284582798356,40294.834214424045,-1413.209899614907
129,17,67,39530.14036241579,200.94923977693543,-53.651385348146334,39530.15865970165,200.93094249107526
130,17,78,40027.44526230597,-213.86384902855752,44.45375162159569,40027.45753908991,-213.87612581250505
131,17,40,39728.704679853516,1655.8014308714628,865.3157908227786,39733.62074011793,1650.8853706070477
132,17,81,39888.44738483572,-678.5708523236972,-222.66836701880118,39888.75293371746,-678.8764012054307
133,17,82,40206.15668741024,134.5727741404844,175.59332224777515,40206.34904857865,134.38041297207383
134,17,83,39854.136218766755,648.4271172456338,350.8985197914928,39854.92135509165,647.64198092074
135,17,52,40439.03217091696,262.4269956656808,520.993611608427,40440.72110737716,260.7380592054724
143,18,82,40032.027857823414,77.11026037683405,-8.383953167737387,40032.0282976358,77.10982056445573
142,18,87,40078.85895809621,-40.75573827370317,44.152563497244635,40078.871105821745,-40.76788599924839
140,18,85,39981.65721928146,89.51053196314024,30.537895983929246,39981.66306355804,89.50468768655992
141,18,86,39986.141552972105,-35.31492799661646,-37.029615819905366,39986.15011832851,-35.32349335301842
138,18,69,40009.57648084011,99.53760703874832,26.623707201362688,40009.58092096173,99.53316691712826
137,18,68,40007.65123777387,-155.33574085096006,-22.378265584849704,40007.6543549893,-155.33885806639591
136,18,67,39958.26104687662,342.2290656490077,41.654702340250175,39958.271996444644,342.2181160809887
139,18,78,40150.73928143998,-173.17682271432932,19.88206458054295,40150.74173219691,-173.17927347126897
150,19,89,39947.62568662842,-153.3836410042477,74.32524594502384,39947.660126144605,-153.41808052044144
149,19,88,40075.01901574241,210.13786487336438,2.434601324935714,40075.01905291349,210.13782770228136
148,19,83,39909.684986149994,816.7567153766795,251.90372198749856,39910.09078094,816.3509205866721
151,19,56,39699.11381535226,426.41300250296626,-61.987672201672815,39699.13827553092,426.3885423243155
146,19,79,40166.12575310081,540.8258531592601,90.68655634804983,40166.177639400434,540.7739668596332
145,19,78,40067.322123940365,-93.02487437893433,211.90939770297658,40067.60166136737,-93.30441180594062
144,19,40,39752.27985223197,1727.2413471697055,203.84275886397884,39752.553037831865,1726.9681615698137
147,19,41,39729.357624028285,-846.890093130376,-30.091351866169504,39729.36320296537,-846.8956720674651
152,20,78,40190.61614307439,-52.33784806470612,187.337710661868,40190.83416402106,-52.55586901137576
153,20,69,39994.30253387761,53.25291927350008,-1.7766431819371031,39994.30255363461,53.25289951650484
154,20,70,40014.30471484581,70.23098036858028,1.388554248080947,40014.30472691321,70.23096830118811
155,20,79,39814.703643295725,424.85655692358523,133.6099086696866,39814.81694378854,424.74325643077464
156,20,87,40089.26763635487,-9.214289005038154,67.03870694341896,40089.29565602589,-9.24230867606093
157,20,91,39992.74671784355,57.92817067004762,27.572317776473746,39992.751477052705,57.92341146089166
158,20,92,39911.31247694968,237.87194403666763,41.75740466224657,39911.32346465542,237.86095633092918
159,20,88,39991.10298666674,182.4455752783906,188.2401719091861,39991.325514670374,182.22304727475057
167,21,60,39583.13542503426,874.3368031424488,-130.71784814350758,39583.24578177302,874.2264464036889
166,21,94,40006.930093856005,616.1000274108919,-656.3411968635853,40009.66393997143,613.3661812954706
164,21,89,40114.073273300884,351.00298527594714,359.30489045713375,40114.88493955403,350.19131902279696
165,21,93,39503.81476104606,100.89821430444681,-10.927210287513768,39503.81551862908,100.89745672142817
162,21,80,40025.97232540187,108.64273836868051,-56.82958167789877,40025.99255220406,108.62251156649654
161,21,79,40145.09198812474,477.08717141359193,-83.36868019375454,40145.13579124261,477.04336829572276
160,21,41,40212.436168835025,616.9842850717705,839.0258677868125,40216.880400233815,612.5400536729758
163,21,42,40117.269472668195,1515.622802386586,-1218.8054053704884,40126.88769302673,1506.0045820280466
168,22,79,39793.669878319655,361.1178751779171,-40.44532787213171,39793.68024934584,361.10750415173607
169,22,70,40042.24391400562,154.89522024669168,14.279242609305953,40042.245191959475,154.89394229284153
170,22,71,40011.96649663323,161.3092213360178,15.110023222690884,40011.96792893579,161.30778903345708
171,22,80,40032.4344087419,110.77522587089334,-139.6583456477947,40032.55655042034,110.65308419245412
172,22,92,39893.18722708282,182.94694444010383,3.5415646253972124,39893.18730604658,182.94686547634046
173,22,96,40064.83503307324,170.55306395011394,-1.5431722141294928,40064.83504799631,170.55304902704665
174,22,97,39997.430783607706,60.982620331247745,-45.64955395574531,39997.44382859037,60.96957534858666
175,22,93,39950.78197128473,248.39739368320625,-106.2896418900667,39950.8531097557,248.326255212236
183,23,64,40514.534452821565,-516.6634665136116,-280.32698003705997,40515.01324885202,-517.1422625440609
182,23,99,39670.01915882544,-314.02023085602923,443.97413215082577,39671.251569042666,-315.25264107325347
181,23,98,40450.82539992547,49.15651203690322,-119.13960205880112,40450.9132317794,49.068680182976095
180,23,94,39703.95543769854,-302.00499124810085,-753.463972170632,39707.50276925256,-305.5523228021193
177,23,80,39978.97768080303,-33.76527556720066,-10.030390357133054,39978.97830940733,-33.76590417150146
178,23,73,39191.80764053149,-439.107308269402,-255.45927463128584,39192.21930629296,-439.51897403087423
176,23,42,39289.45297230066,-992.9120472119976,-1614.0847569310304,39305.615285014224,-1009.0743599255547
179,23,43,40008.75045482596,-611.6004937256785,1026.2203359861044,40015.23095146161,-618.0809903613335
190,24,102,40153.664852919705,36.867475963366815,-46.62537753255791,40153.67840039382,36.85392848925039
184,24,80,39985.439764143026,-31.632788065000568,-92.85915432703597,39985.49363371909,-31.686657641061174
185,24,71,39990.987261363174,97.7357811237489,-9.282384688447944,39990.98780132082,97.73524116610133
186,24,72,40049.517492207306,-9.399247629276942,-10.454541993041163,40049.51817431166,-9.399929733634053
187,24,73,40194.68596565566,-108.1574609784293,-96.01186657219287,40194.74314689066,-108.21464221342467
188,24,97,40019.776636741255,128.69732679655135,-44.46294275767239,40019.78902643276,128.6849371050521
189,24,101,39923.8675334805,12.361268456672406,-10.767237517477128,39923.86825967084,12.36054226633496
191,24,98,39993.678021594664,-101.70212281226122,-95.33428462635746,39993.734690299054,-101.75879151665504
